アクティビティタイプ,日付,お気に入り,タイトル,距離,カロリー,タイム,平均心拍数,最大心拍数,有酸素トレーニング効果,平均バイクケイデンス,最高ケイデンス,平均速度,最高速度,平均歩幅,平均上下動比,平均上下動,平均接地時間,平均GCTバランス,Normalized Power® (NP®),Training Stress Score®,平均パワー,最大パワー,ステップ,合計レップ数,合計セット数,Body Battery消費量,減圧,ベストラップタイム,ラップ数,平均呼吸数,最小呼吸数,最大呼吸数,移動時間,経過時間
筋力トレーニング,2026-03-25 17:28:18,false,"筋トレ","0.00","199","00:37:49","96","136","0.6","--","--","--","--","--","--","--","--","--","--","0.0","--","--","336","168","19","-2","いいえ","00:37:49","1","--","--","--","00:17:34","00:37:49"
Xトレーナー,2026-03-24 13:10:45,false,"Xトレーナー","0.00","154","00:15:09","124","137","1.2","164","200","--","--","0.00","--","--","--","--","--","0.0","--","--","2,700","--","--","-2","いいえ","00:15:09","1","--","--","--","00:00:00","00:15:09"
筋力トレーニング,2026-03-23 15:19:37,false,"筋トレ","0.00","215","00:34:38","104","147","0.8","--","--","--","--","--","--","--","--","--","--","0.0","--","--","308","154","15","-2","いいえ","00:34:38","1","--","--","--","00:17:32","00:35:41"
筋力トレーニング,2026-03-23 15:03:53,false,"筋トレ","0.00","109","00:13:42","111","143","0.8","--","--","--","--","--","--","--","--","--","--","0.0","--","--","36","18","1","-2","いいえ","00:13:42","1","--","--","--","00:13:42","00:13:42"
筋力トレーニング,2026-03-21 11:12:40,false,"筋トレ","0.00","35","00:03:55.3","115","142","0.4","--","--","--","--","--","--","--","--","--","--","0.0","--","--","18","9","1","--","いいえ","00:03:55.3","1","--","--","--","00:03:55.3","00:03:55.3"
筋力トレーニング,2026-03-18 10:42:26,false,"筋トレ","0.00","239","00:31:23","109","155","2.0","--","--","--","--","--","--","--","--","--","--","0.0","--","--","22","11","1","-4","いいえ","00:31:23","1","--","--","--","00:27:01","00:38:45"
筋力トレーニング,2026-03-14 11:15:29,false,"筋トレ","0.00","19","00:02:24.4","114","128","0.2","--","--","--","--","--","--","--","--","--","--","0.0","--","--","90","45","1","--","いいえ","00:02:24.4","1","23","17","28","00:02:24.4","00:03:03.2"
筋力トレーニング,2026-03-10 16:53:58,false,"筋トレ","0.00","112","00:21:40","93","128","0.3","--","--","--","--","--","--","--","--","--","--","0.0","--","--","242","121","15","-2","いいえ","00:21:40","1","--","--","--","00:11:53","00:21:40"
筋力トレーニング,2026-03-07 14:02:25,false,"筋トレ","0.00","101","00:12:51","112","143","0.9","--","--","--","--","--","--","--","--","--","--","0.0","--","--","40","20","1","--","いいえ","00:12:51","1","24","14","36","00:12:51","00:12:51"
筋力トレーニング,2026-03-04 11:48:26,false,"筋トレ","0.00","19","00:02:03.0","118","141","0.3","--","--","--","--","--","--","--","--","--","--","0.0","--","--","12","6","1","--","いいえ","00:02:03.0","1","24","19","28","00:02:03.0","00:02:03.0"
筋力トレーニング,2026-03-04 11:39:52,false,"筋トレ","0.00","80","00:06:06.1","141","159","1.5","--","--","--","--","--","--","--","--","--","--","0.0","--","--","46","23","2","-1","いいえ","00:06:06.1","1","31","20","37","00:04:35.0","00:06:09.8"
筋力トレーニング,2026-03-04 11:30:22,false,"筋トレ","0.00","58","00:05:54.0","120","138","0.6","--","--","--","--","--","--","--","--","--","--","0.0","--","--","132","66","5","-1","いいえ","00:05:54.0","1","27","14","39","00:03:08.9","00:05:54.0"
筋力トレーニング,2026-03-04 10:19:13,false,"筋トレ","0.00","40","00:03:41.7","127","142","0.6","--","--","--","--","--","--","--","--","--","--","0.0","--","--","18","9","1","--","いいえ","00:03:41.7","1","27","24","30","00:03:41.7","00:03:41.7"
筋力トレーニング,2026-03-04 10:04:49,false,"筋トレ","0.00","46","00:10:37","88","103","0.1","--","--","--","--","--","--","--","--","--","--","0.0","--","--","208","104","1","--","いいえ","00:10:37","1","21","18","23","00:10:37","00:10:37"
筋力トレーニング,2026-03-02 18:00:42,false,"青トレ","0.00","118","00:12:01","124","170","1.2","--","--","--","--","--","--","--","--","--","--","0.0","--","--","10","5","1","-2","いいえ","00:12:01","1","--","--","--","00:12:01","00:12:01"
筋力トレーニング,2026-02-28 15:33:04,false,"筋トレ","0.00","53","00:11:36","94","129","0.3","--","--","--","--","--","--","--","--","--","--","0.0","--","--","84","42","1","-1","いいえ","00:11:36","1","27","14","34","00:11:36","00:11:36"
筋力トレーニング,2026-02-25 13:05:56,false,"筋トレ","0.00","85","00:12:35","104","143","0.8","--","--","--","--","--","--","--","--","--","--","0.0","--","--","26","13","1","-2","いいえ","00:12:35","1","25","15","37","00:12:35","00:12:35"
筋力トレーニング,2026-02-20 18:16:07,false,"筋トレ","0.00","171","00:28:27","100","140","0.6","--","--","--","--","--","--","--","--","--","--","0.0","--","--","352","176","17","-2","いいえ","00:28:27","1","--","--","--","00:18:09","00:28:27"
筋力トレーニング,2026-02-20 17:16:28,false,"筋トレ","0.00","104","00:13:05","109","143","1.1","--","--","--","--","--","--","--","--","--","--","0.0","--","--","44","22","1","-2","いいえ","00:13:05","1","--","--","--","00:13:05","00:17:26"
筋力トレーニング,2026-02-12 17:08:49,false,"筋トレ","0.00","184","00:32:16","103","144","0.6","--","--","--","--","--","--","--","--","--","--","0.0","--","--","438","219","18","-3","いいえ","00:32:16","1","21","11","31","00:16:55","00:37:49"
筋力トレーニング,2026-02-11 17:03:14,false,"筋トレ","0.00","135","00:14:22","119","154","1.7","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","1","--","いいえ","00:14:22","1","28","20","39","00:14:22","00:14:22"
HIIT,2026-02-09 13:32:49,false,"トレッドミル","3.64","284","00:20:24","145","162","3.0","198","225","10.7","14.8","0.90","3.0","2.8","304","左 49.6%／右 50.4%","205","0.0","191","311","4,010","--","--","-5","いいえ","00:20:24","1","42","19","55","00:20:23","00:20:24"
HIIT,2026-02-08 17:30:52,false,"エレプティカル","0.00","173","00:14:48","131","166","2.1","--","--","--","--","--","--","--","--","--","--","0.0","--","--","210","105","2","--","いいえ","00:14:48","1","33","20","43","00:13:36","00:14:48"
HIIT,2026-02-08 17:03:53,false,"エレプティカル","0.00","201","00:15:05","143","166","2.5","138","236","--","15.2","0.63","5.1","2.8","296","左 50.4%／右 49.6%","118","0.0","87","316","1,740","--","--","-3","いいえ","00:06:10.4","2","39","24","53","00:14:50","00:15:06"
筋力トレーニング,2026-02-08 15:58:20,false,"筋トレ","0.00","80","00:13:21","101","144","0.8","--","--","--","--","--","--","--","--","--","--","0.0","--","--","84","42","1","--","いいえ","00:13:21","1","26","16","37","00:13:21","00:13:48"
筋力トレーニング,2026-02-05 18:11:53,false,"筋トレ","0.00","141","00:18:37","107","148","1.0","--","--","--","--","--","--","--","--","--","--","0.0","--","--","282","141","12","-2","いいえ","00:18:37","1","--","--","--","00:11:21","00:18:37"
筋力トレーニング,2026-02-05 13:09:09,false,"筋トレ","0.00","154","00:13:28","131","164","2.0","--","--","--","--","--","--","--","--","--","--","0.0","--","--","38","19","1","-3","いいえ","00:13:28","1","--","--","--","00:13:28","00:13:28"
筋力トレーニング,2026-02-04 14:43:59,false,"筋トレ","0.00","39","00:03:01.2","137","152","0.8","--","--","--","--","--","--","--","--","--","--","0.0","--","--","274","137","1","--","いいえ","00:03:01.2","1","--","--","--","00:03:01.2","00:03:01.2"
筋力トレーニング,2026-02-03 18:07:29,false,"筋トレ","0.00","90","00:13:41","101","138","0.5","--","--","--","--","--","--","--","--","--","--","0.0","--","--","108","54","6","-1","いいえ","00:13:41","1","--","--","--","00:08:39.2","00:13:41"
筋力トレーニング,2026-02-03 17:51:39,false,"筋トレ","0.00","109","00:12:46","112","163","1.0","--","--","--","--","--","--","--","--","--","--","0.0","--","--","196","98","1","-2","いいえ","00:12:46","1","--","--","--","00:12:46","00:12:46"
筋力トレーニング,2026-01-24 09:59:11,false,"筋トレ","0.00","25","00:02:57.6","109","135","0.2","--","--","--","--","--","--","--","--","--","--","0.0","--","--","42","21","1","-1","いいえ","00:02:57.6","1","--","--","--","00:02:57.6","00:02:57.6"
筋力トレーニング,2026-01-23 10:29:15,false,"筋トレ","0.00","64","00:05:46.8","126","144","1.2","--","--","--","--","--","--","--","--","--","--","0.0","--","--","158","79","1","-2","いいえ","00:05:46.8","1","--","--","--","00:05:46.8","00:05:46.8"
筋力トレーニング,2026-01-14 09:06:31,false,"青トレ","0.00","166","00:13:46","135","160","2.0","--","--","--","--","--","--","--","--","--","--","0.0","--","--","40","20","1","-4","いいえ","00:13:46","1","--","--","--","00:13:46","00:13:46"
筋力トレーニング,2026-01-10 10:07:17,false,"青トレ","0.00","94","00:09:40.7","120","146","1.3","--","--","--","--","--","--","--","--","--","--","0.0","--","--","16","8","1","-2","いいえ","00:09:40.7","1","--","--","--","00:09:40.7","00:09:40.7"
筋力トレーニング,2026-01-04 16:22:02,false,"青トレ","0.00","104","00:12:38","112","154","0.8","--","--","--","--","--","--","--","--","--","--","0.0","--","--","82","41","1","-2","いいえ","00:12:38","1","--","--","--","00:12:38","00:12:38"
筋力トレーニング,2025-12-12 11:02:28,false,"筋トレ","0.00","129","00:24:37","92","136","0.4","--","--","--","--","--","--","--","--","--","--","0.0","--","--","188","94","12","-4","いいえ","00:24:37","1","--","--","--","00:11:32","00:24:37"
筋力トレーニング,2025-12-09 12:32:05,false,"筋トレ","0.00","172","00:30:06","97","135","0.4","--","--","--","--","--","--","--","--","--","--","0.0","--","--","250","125","11","-3","いいえ","00:30:06","1","--","--","--","00:12:43","00:30:12"
筋力トレーニング,2025-12-02 13:46:27,false,"筋トレ","0.00","177","00:33:54","94","135","0.5","--","--","--","--","--","--","--","--","--","--","0.0","--","--","342","171","18","-2","いいえ","00:33:54","1","--","--","--","00:15:35","00:33:54"
筋力トレーニング,2025-11-28 19:37:43,false,"筋トレ","0.00","137","00:38:01","82","146","0.3","--","--","--","--","--","--","--","--","--","--","0.0","--","--","318","159","18","-1","いいえ","00:38:01","1","--","--","--","00:16:17","00:38:01"
筋力トレーニング,2025-11-25 12:38:29,false,"筋トレ","0.00","179","00:33:44","96","144","0.5","--","--","--","--","--","--","--","--","--","--","0.0","--","--","304","152","18","-3","いいえ","00:33:44","1","--","--","--","00:16:04","00:33:44"
筋力トレーニング,2025-11-20 14:52:58,false,"筋トレ","0.00","200","00:36:25","97","144","0.5","--","--","--","--","--","--","--","--","--","--","0.0","--","--","302","151","20","-4","いいえ","00:36:25","1","--","--","--","00:16:52","00:36:25"
筋力トレーニング,2025-11-18 12:22:51,false,"筋トレ","0.00","149","00:35:22","88","123","0.2","--","--","--","--","--","--","--","--","--","--","0.0","--","--","232","116","17","-4","いいえ","00:35:22","1","--","--","--","00:19:59","00:35:22"
筋力トレーニング,2025-11-14 12:07:09,false,"筋トレ","0.00","162","00:22:49","109","142","0.9","--","--","--","--","--","--","--","--","--","--","0.0","--","--","158","79","14","-3","いいえ","00:22:49","1","--","--","--","00:12:45","00:22:49"
筋力トレーニング,2025-11-12 11:34:25,false,"筋トレ","0.00","211","00:41:44","94","135","0.5","--","--","--","--","--","--","--","--","--","--","0.0","--","--","304","152","19","-4","いいえ","00:41:44","1","--","--","--","00:15:30","00:41:48"
筋力トレーニング,2025-11-10 15:24:49,false,"筋トレ","0.00","125","00:30:33","86","118","0.3","--","--","--","--","--","--","--","--","--","--","0.0","--","--","232","116","15","-2","いいえ","00:30:33","1","--","--","--","00:14:37","00:30:33"
筋力トレーニング,2025-10-31 16:25:23,false,"筋トレ","0.00","76","00:14:48","92","130","0.2","--","--","--","--","--","--","--","--","--","--","0.0","--","--","124","62","9","-1","いいえ","00:14:48","1","--","--","--","00:06:32.1","00:14:48"
筋力トレーニング,2025-10-21 12:19:30,false,"筋トレ","0.00","179","00:31:17","97","157","0.6","--","--","--","--","--","--","--","--","--","--","0.0","--","--","304","152","17","-4","いいえ","00:31:17","1","--","--","--","00:15:19","00:31:17"
筋力トレーニング,2025-08-14 06:04:17,false,"Strength","0.00","12","00:02:29.0","91","104","0.1","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","2","--","いいえ","00:02:29.0","1","--","--","--","00:01:52.7","00:02:29.0"
筋力トレーニング,2025-07-01 16:12:52,false,"Strength","0.00","46","00:09:09.6","92","117","0.1","--","--","--","--","--","--","--","--","--","--","0.0","--","--","40","20","4","--","いいえ","00:09:09.6","1","--","--","--","00:05:13.5","00:09:09.6"
筋力トレーニング,2025-06-26 16:23:17,false,"Strength","0.00","80","00:21:39","83","117","0.1","--","--","--","--","--","--","--","--","--","--","0.0","--","--","82","41","11","-1","いいえ","00:21:39","1","--","--","--","00:11:13","00:21:39"
筋力トレーニング,2025-06-12 17:16:51,false,"Strength","0.00","121","00:20:38","96","166","0.4","--","--","--","--","--","--","--","--","--","--","0.0","--","--","264","132","9","-2","いいえ","00:20:38","1","--","--","--","00:10:52","00:20:38"
筋力トレーニング,2025-06-06 17:23:00,false,"Strength","0.00","62","00:15:04","82","115","0.1","--","--","--","--","--","--","--","--","--","--","0.0","--","--","20","10","3","-1","いいえ","00:15:04","1","--","--","--","00:09:35.3","00:15:04"
筋力トレーニング,2025-06-03 17:09:12,false,"Strength","0.00","43","00:10:17","84","101","0.1","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","5","--","いいえ","00:10:17","1","--","--","--","00:07:00.5","00:10:17"
筋力トレーニング,2025-05-30 15:12:29,false,"Strength","0.00","125","00:28:06","87","128","0.2","--","--","--","--","--","--","--","--","--","--","0.0","--","--","228","114","15","-2","いいえ","00:28:06","1","--","--","--","00:16:05","00:28:06"
筋力トレーニング,2025-05-15 17:25:28,false,"Strength","0.00","183","00:25:01","105","134","0.8","--","--","--","--","--","--","--","--","--","--","0.0","--","--","66","33","4","-2","いいえ","00:25:01","1","--","--","--","00:17:50","00:25:01"
筋力トレーニング,2025-05-08 17:08:44,false,"Strength","0.00","176","00:38:11","88","127","0.3","--","--","--","--","--","--","--","--","--","--","0.0","--","--","282","141","12","-2","いいえ","00:38:11","1","--","--","--","00:13:19","00:38:11"
ジムおよびフィットネス器具,2025-01-31 19:12:28,false,"ジムおよびフィットネス器具","0.00","--","00:00:00","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","いいえ","00:00:00","1","--","--","--","--:--:--","00:00:00"
ジムおよびフィットネス器具,2025-01-29 13:29:20,false,"Weight","0.00","--","00:00:00","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","いいえ","00:00:00","1","--","--","--","--:--:--","00:00:00"
筋力トレーニング,2025-01-23 01:02:16,false,"筋力ワークアウト","0.00","19","00:03:08.4","95","116","0.1","--","--","--","--","--","--","--","--","--","--","0.0","--","--","24","12","1","--","いいえ","00:03:08.4","1","--","--","--","00:03:08.4","00:03:08.4"
HIIT,2025-01-21 16:22:36,false,"タバタ(3m)r=1m*5","0.00","114","00:08:06.3","148","163","2.0","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","3","-1","いいえ","00:08:06.3","1","--","--","--","00:06:08.0","00:08:06.3"
HIIT,2025-01-20 20:45:11,false,"タバタ(3m)r=1m*5","0.00","295","00:21:59","144","164","2.7","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","4","--","いいえ","00:21:59","1","--","--","--","00:19:00","00:21:59"
筋力トレーニング,2025-01-18 11:29:09,false,"筋力ワークアウト","0.00","26","00:03:23.6","105","135","0.1","--","--","--","--","--","--","--","--","--","--","0.0","--","--","80","40","4","--","いいえ","00:03:23.6","1","--","--","--","00:03:23.6","00:03:27.4"
HIIT,2025-01-16 13:04:01,false,"タバタ(3m)r=1m*5","0.00","259","00:20:38","140","162","2.4","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","6","-4","いいえ","00:20:38","1","--","--","--","00:15:03","00:20:38"
ジムおよびフィットネス器具,2025-01-11 17:04:09,false,"Mo Training × 3","0.00","--","00:00:00","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","いいえ","00:00:00","1","--","--","--","--:--:--","00:00:00"
HIIT,2025-01-11 16:38:07,false,"タバタ(3'+r=1')*3","0.00","260","00:21:59","133","162","2.3","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","4","-4","いいえ","00:21:59","1","--","--","--","00:19:00","00:21:59"
筋力トレーニング,2025-01-10 17:25:22,false,"Mo Training ×3","0.00","74","00:20:00","80","116","0.3","--","--","--","--","--","--","--","--","--","--","0.0","--","--","104","52","5","-1","いいえ","00:20:00","1","--","--","--","00:19:29","00:20:00"
ジムおよびフィットネス器具,2024-12-23 16:09:56,false,"Mo  training× 2","0.00","--","00:00:00","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","いいえ","00:00:00","1","--","--","--","--:--:--","00:00:00"
ジムおよびフィットネス器具,2024-12-16 12:33:03,false,"Mo training ×3set","0.00","--","00:00:00","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","いいえ","00:00:00","1","--","--","--","--:--:--","00:00:00"
ジムおよびフィットネス器具,2024-06-28 18:52:47,false,"ウエイトトレーニング","0.00","--","00:00:00","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","いいえ","00:00:00","1","--","--","--","--:--:--","00:00:00"
ジムおよびフィットネス器具,2024-06-27 16:19:19,false,"Weight Training","0.00","--","00:00:00","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","いいえ","00:00:00","1","--","--","--","--:--:--","00:00:00"
ジムおよびフィットネス器具,2024-06-25 20:49:03,false,"Weight Training","0.00","--","00:00:00","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","いいえ","00:00:00","1","--","--","--","--:--:--","00:00:00"
ジムおよびフィットネス器具,2024-06-21 20:54:00,false,"Weight Training","0.00","--","00:00:00","--","--","--","--","--","--","--","--","--","--","--","--","--","0.0","--","--","--","--","--","--","いいえ","00:00:00","1","--","--","--","--:--:--","00:00:00"
カーディオ,2023-12-21 23:10:03,false,"5分間プランクチャレン","0.00","18","00:06:15.7","77","96","0.0","--","--","--","--","--","--","--","--","--","--","0.0","--","--","22","11","5","--","いいえ","00:06:15.7","1","--","--","--","00:05:00","00:06:22.4"
