アクティビティタイプ,日付,お気に入り,タイトル,距離,カロリー,タイム,平均心拍数,最大心拍数,有酸素トレーニング効果,平均ピッチ,最高ピッチ,平均ペース,最高ペース,総上昇量,総下降量,平均歩幅,平均上下動比,平均上下動,平均接地時間,勾配調整後のペース（GAP）平均,Normalized Power® (NP®),Training Stress Score®,平均パワー,最大パワー,ステップ,Body Battery消費量,最低気温,減圧,ベストラップタイム,ラップ数,最高気温,移動時間,経過時間,最低高度,最高高度
ラン,2025-12-31 13:33:47,false,"渋谷区 ラン","15.65","811","01:14:43","122","149","2.5","158","217","4:46","3:16","131","103","1.31","8.2","10.6","261","4:47","319","0.0","315","525","12,058","-21","19.0","いいえ","00:32:24","2","31.0","01:13:59","02:48:08","-2","39"
ラン,2025-12-30 14:24:27,false,"港区 ラン","3.44","204","00:17:46","128","138","1.9","159","167","5:10","4:13","7","21","1.20","8.6","10.3","271","5:13","283","0.0","282","368","2,862","-3","24.0","いいえ","00:17:46","1","27.0","00:17:45","00:20:03","16","37"
ラン,2025-12-30 13:52:30,false,"港区 ラン","7.01","421","00:30:32","146","158","3.0","167","172","4:21","1:35","66","65","1.38","7.8","10.7","250","4:18","360","0.0","352","509","5,066","-7","26.0","いいえ","00:00:02.4","8","28.0","00:30:29","00:30:32","11","34"
ラン,2025-12-30 13:33:37,false,"渋谷区 ラン","3.26","189","00:15:34","130","145","2.1","161","169","4:46","3:53","21","5","1.29","8.3","10.7","265","4:46","330","0.0","328","505","2,502","-4","28.0","いいえ","00:15:34","1","31.0","00:15:27","00:18:09","17","33"
ラン,2025-12-29 08:10:57,false,"渋谷区 ラン","9.47","554","00:45:56","133","152","2.8","161","173","4:51","3:15","76","66","1.28","8.3","10.6","264","4:49","323","0.0","316","473","7,462","-13","16.0","いいえ","00:13:57","3","27.0","00:45:48","00:52:16","15","45"
ラン,2025-12-27 11:29:02,false,"足立区 ラン","1.46","96","00:08:28.0","132","142","1.2","161","172","5:47","5:09","1","3","1.07","9.2","9.9","283","5:48","262","0.0","260","299","1,364","-2","18.0","いいえ","00:08:28.0","1","20.0","00:08:28","00:08:28.0","2","4"
トラックラン,2025-12-27 10:59:07,false,"足立区 トラックラン","3,600","202","00:13:21","157","168","2.7","176","189","3:42","2:53","--","2","1.55","6.6","9.6","219","--","412","0.0","387","495","2,330","-3","16.0","いいえ","00:00:01.9","10","17.0","00:13:18","00:13:21","2","5"
トラックラン,2025-12-27 10:34:33,false,"足立区 トラックラン","3,810","211","00:13:26","164","187","3.0","178","189","3:32","2:53","--","--","1.62","6.3","9.9","215","--","420","0.0","407","510","2,354","-3","16.0","いいえ","00:00:02.0","11","20.0","00:13:22","00:13:26","--","3"
トラックラン,2025-12-27 10:18:41,false,"足立区 - 1×40×(1′High/30″Low)[–]","1,210","61","00:04:29.7","140","157","1.5","171","192","3:43","2:38","--","--","1.62","6.6","10.3","226","--","428","0.0","404","545","754","-1","20.0","いいえ","00:00:29.7","6","20.0","00:04:28.7","00:04:29.7","2","3"
ラン,2025-12-27 09:45:41,false,"足立区 ラン","3.36","203","00:15:13","142","152","2.3","163","169","4:32","3:51","2","12","1.35","8.0","10.8","258","4:34","332","0.0","330","428","2,480","-4","23.0","いいえ","00:15:13","1","24.0","00:15:13","00:15:13","-5","8"
ラン,2025-12-26 08:24:38,false,"渋谷区 ラン","9.66","592","00:48:58","137","154","2.9","162","170","5:04","3:34","97","112","1.22","8.5","10.4","269","5:01","319","0.0","312","519","7,970","-11","21.0","いいえ","00:15:01","3","28.0","00:48:48","00:54:07","7","39"
ラン,2025-12-25 14:53:26,false,"渋谷区 ラン","12.21","729","01:02:21","132","150","2.9","159","176","5:06","3:38","76","77","1.23","8.6","10.5","272","5:06","306","0.0","300","587","9,980","-10","22.0","いいえ","01:02:21","1","30.0","01:01:54","01:11:47","10","35"
ラン,2025-12-23 08:12:49,false,"渋谷区 ラン","8.39","488","00:43:41","124","142","2.4","160","192","5:12","3:06","66","36","1.19","8.6","10.1","270","5:13","293","0.0","291","505","7,076","-12","17.0","いいえ","00:43:41","1","26.0","00:43:15","00:51:39","17","50"
ラン,2025-12-22 15:52:32,false,"葛飾区 ラン","1.93","121","00:10:59","125","158","1.2","160","181","5:42","3:49","3","5","1.09","9.0","9.7","277","5:45","258","0.0","259","432","1,790","-1","18.0","いいえ","00:10:59","1","20.0","00:10:52","00:13:01","4","8"
ラン,2025-12-22 15:04:17,false,"葛飾区 - 1×30×(1′High/30″Low)[–]","11.29","676","00:45:02","155","164","3.8","171","188","3:59","3:00","11","17","1.48","7.2","10.4","232","3:55","381","0.0","374","483","7,526","-8","25.0","いいえ","00:00:01.9","61","31.0","00:45:02","00:45:02","-7","5"
ラン,2025-12-22 14:50:42,false,"葛飾区 ラン","2.17","129","00:10:43","128","136","1.5","163","174","4:57","4:02","12","4","1.24","8.3","10.3","264","4:53","311","0.0","306","422","1,748","-2","24.0","いいえ","00:10:43","1","26.0","00:10:40","00:10:53","6","18"
ラン,2025-12-22 07:59:21,false,"渋谷区 ラン","2.21","127","00:12:29","117","133","1.1","155","163","5:39","4:19","30","24","1.13","9.2","10.2","286","5:40","277","0.0","275","373","1,954","-2","25.0","いいえ","00:12:29","1","30.0","00:12:25","00:14:23","28","55"
ラン,2025-12-20 13:30:16,false,"江東区 ラン","6.46","475","02:39:38","74","112","0.1","44","158","24:44","1:34","47","50","0.78","7.5","5.7","367","24:33","66","0.0","34","212","7,596","-6","27.0","いいえ","02:39:38","1","31.0","01:17:00","02:39:38","-6","20"
ラン,2025-12-20 11:11:16,false,"足立区 ラン","0.82","44","00:03:58.7","118","129","0.6","160","181","4:50","3:53","1","2","1.29","8.2","10.5","261","4:51","309","0.0","309","396","638","-1","17.0","いいえ","00:03:58.7","1","19.0","00:03:54","00:05:11.8","3","7"
トラックラン,2025-12-20 10:54:36,false,"足立区 トラックラン","1,000","37","00:02:58.3","136","156","1.0","180","198","2:58","2:40","--","--","1.84","5.1","9.3","195","--","465","0.0","455","550","530","-1","17.0","いいえ","00:00:34.4","3","19.0","00:02:56.6","00:02:58.3","2","3"
トラックラン,2025-12-20 10:36:08,false,"足立区 トラックラン","3,000","156","00:09:28.8","170","186","2.8","183","190","3:10","2:39","--","--","1.75","5.4","9.5","196","--","439","0.0","436","511","1,716","-3","17.0","いいえ","00:00:38.1","8","19.0","00:09:25.1","00:09:28.8","1","3"
トラックラン,2025-12-20 10:27:14,false,"足立区 トラックラン","90","3","00:00:14.1","134","135","0.2","183","200","2:37","2:22","--","2","1.90","5.4","9.7","216","--","--","0.0","526","633","44","--","18.0","いいえ","00:00:14.1","1","19.0","00:00:14","00:00:14.1","3","5"
トラックラン,2025-12-20 10:14:12,false,"足立区 - 1×40×(1′High/30″Low)[–]","1,110","57","00:04:01.7","144","161","1.4","168","179","3:38","3:09","--","5","1.59","6.8","10.6","225","--","381","0.0","383","465","682","-1","22.0","いいえ","00:00:01.7","6","24.0","00:03:59.7","00:04:36.2","0","3"
ラン,2025-12-20 09:54:47,false,"足立区 ラン","1.44","71","00:06:07.6","120","137","1.0","159","170","4:16","3:13","2","--","1.40","7.8","10.9","252","4:25","338","0.0","337","466","988","-3","24.0","いいえ","00:06:07.6","1","26.0","00:06:03","00:18:35","4","8"
ラン,2025-12-19 17:12:28,false,"新宿区 ラン","8.62","529","00:42:04","139","158","3.0","163","174","4:53","3:42","65","55","1.25","8.3","10.2","262","4:53","313","0.0","307","429","6,920","-7","22.0","いいえ","00:42:04","1","27.0","00:41:48","00:47:05","1","30"
ラン,2025-12-17 13:40:58,false,"葛飾区 ラン","2.10","136","00:11:35","134","144","1.5","161","193","5:31","4:35","13","13","1.11","8.8","9.8","274","5:35","271","0.0","270","367","1,872","-2","22.0","いいえ","00:11:35","1","24.0","00:11:33","00:13:29","1","11"
ラン,2025-12-17 13:03:54,false,"葛飾区 - 4×1×(3′High/1′Low/2′High","9.25","556","00:36:00","162","176","3.7","172","192","3:54","2:33","9","9","1.47","7.1","10.2","230","3:54","383","0.0","370","548","6,142","-6","22.0","いいえ","00:00:59.7","24","24.0","00:35:58","00:36:00","-1","5"
ラン,2025-12-17 12:50:09,false,"葛飾区 ラン","1.99","123","00:09:20.1","138","145","2.0","157","169","4:42","3:53","13","4","1.37","8.0","10.8","257","4:34","339","0.0","329","521","1,472","-2","24.0","いいえ","00:09:20.1","1","28.0","00:09:18","00:11:36","3","16"
ラン,2025-12-16 13:30:13,false,"葛飾区 ラン","0.36","22","00:01:59.3","125","145","0.4","106","202","5:32","2:24","--","--","1.65","6.3","8.4","243","5:35","290","0.0","217","590","202","--","20.0","いいえ","00:00:15.3","4","20.0","00:01:34","00:01:59.3","20","22"
ラン,2025-12-16 12:25:31,false,"葛飾区 ラン","12.28","739","00:58:32","139","150","3.1","162","202","4:46","4:14","19","16","1.29","8.3","10.7","263","4:46","318","0.0","318","404","9,512","-11","20.0","いいえ","00:58:32","1","28.0","00:58:30","01:00:11","1","11"
ラン,2025-12-15 07:06:29,false,"渋谷区 ラン","6.40","374","00:31:15","130","149","2.5","158","171","4:53","3:02","31","46","1.29","8.4","10.7","266","4:53","315","0.0","310","626","5,014","-6","22.0","いいえ","00:31:15","1","29.0","00:30:56","00:36:22","10","35"
ラン,2025-12-14 13:48:49,false,"ラン","0.76","42","00:04:14.4","119","131","0.5","156","161","5:33","4:29","5","--","1.15","9.2","10.5","288","--","272","0.0","269","355","656","-1","28.0","いいえ","00:04:14.4","1","31.0","00:04:14","00:04:14.4","22","28"
ラン,2025-12-13 12:03:40,false,"目黒区 ラン","0.87","58","00:05:03.0","126","148","0.7","161","210","5:48","4:50","1","--","1.08","9.2","9.8","281","5:43","280","0.0","266","341","806","-1","17.0","いいえ","00:05:03.0","1","18.0","00:05:03.0","00:05:03.0","37","39"
トラックラン,2025-12-13 11:04:44,false,"250*5*3 (r=150walk, r=7')","6,290","390","00:51:24","112","168","2.0","99","219","8:10","2:06","--","--","1.65","5.3","6.3","202","--","314","0.0","148","643","5,246","-6","19.0","いいえ","00:00:36.2","29","23.0","00:42:41","00:51:24","42","44"
ラン,2025-12-13 10:27:38,false,"目黒区 ラン","1.87","106","00:07:48.1","137","150","2.0","167","171","4:10","3:44","2","--","1.42","7.7","10.8","248","4:15","361","0.0","357","437","1,294","-2","22.0","いいえ","00:07:48.1","1","24.0","00:07:47","00:07:48.1","37","40"
トレッドミル,2025-12-12 11:31:08,false,"トレッドミル","3.14","212","00:16:03","139","150","2.3","163","170","5:07","4:41","--","--","1.20","8.5","10.3","268","--","287","0.0","284","325","2,626","--","--","いいえ","00:05:59.8","2","--","00:16:03","00:16:03","--","--"
ラン,2025-12-10 12:54:05,false,"葛飾区 ラン","3.06","188","00:16:18","128","154","1.9","158","190","5:20","3:56","14","13","1.17","8.8","10.2","275","5:22","286","0.0","281","439","2,610","-3","20.0","いいえ","00:16:18","1","22.0","00:16:14","00:18:20","0","11"
ラン,2025-12-10 12:38:27,false,"葛飾区 - 1×10×(1′High/30″Low)[–]","3.67","222","00:15:00","151","162","2.7","167","184","4:05","2:56","10","6","1.45","7.5","10.6","241","4:05","378","0.0","367","492","2,474","-3","21.0","いいえ","00:00:00.0","21","25.0","00:14:58","00:15:00","4","10"
ラン,2025-12-10 12:20:45,false,"葛飾区 ラン","3.59","210","00:15:17","140","150","2.4","164","174","4:16","3:27","14","10","1.44","7.7","11.1","250","4:13","357","0.0","359","453","2,504","-4","24.0","いいえ","00:15:17","1","27.0","00:15:15","00:16:19","4","18"
トレッドミル,2025-12-10 12:04:57,false,"トレッドミル","1.84","109","00:10:00","125","139","1.3","157","165","5:26","4:50","--","--","1.18","8.9","10.5","281","--","277","0.0","272","308","1,584","-2","--","いいえ","00:10:00","1","--","00:09:52","00:10:00","--","--"
トレッドミル,2025-12-09 12:15:21,false,"トレッドミル","2.38","153","00:12:53","131","139","1.9","159","165","5:25","4:57","--","--","1.18","8.9","10.5","281","--","276","0.0","273","306","2,046","-2","--","いいえ","00:12:53","1","--","00:12:53","00:12:53","--","--"
ラン,2025-12-07 12:35:44,false,"青梅市 ラン","6.98","434","00:32:22","148","166","3.0","166","217","4:38","3:58","22","55","1.29","8.1","10.4","256","4:42","322","0.0","318","448","5,386","-6","20.0","いいえ","00:32:22","1","24.0","00:32:22","00:33:45","201","241"
ラン,2025-12-07 11:39:16,false,"奥多摩町 ラン","8.32","471","00:28:43","170","181","4.1","175","184","3:27","2:38","43","85","1.63","6.3","10.3","211","3:29","405","0.0","400","538","5,018","-7","19.0","いいえ","00:01:09.0","9","30.0","00:28:39","00:28:43","218","287"
ラン,2025-12-07 11:23:15,false,"奥多摩町 ラン","0.10","4","00:00:16.4","126","130","0.1","164","198","2:45","2:32","--","--","2.03","4.3","8.6","194","3:02","--","0.0","421","544","48","--","25.0","いいえ","00:00:16.4","1","25.0","00:00:16.4","00:00:16.4","283","284"
ラン,2025-12-07 11:19:10,false,"奥多摩町 ラン","0.12","9","00:00:47.5","127","138","0.5","142","161","6:37","4:53","--","--","1.17","8.8","9.9","285","6:24","302","0.0","237","326","118","-1","25.0","いいえ","00:00:47.5","1","26.0","00:00:45","00:01:56.0","285","286"
ラン,2025-12-07 10:50:53,false,"奥多摩町 ラン","1.93","122","00:09:54.6","138","162","2.1","156","167","5:07","4:16","19","19","1.23","8.6","10.5","271","5:06","311","0.0","297","429","1,570","-4","25.0","いいえ","00:09:54.6","1","30.0","00:09:50","00:14:55","261","287"
ラン,2025-12-07 06:31:35,false,"渋谷区 ラン","0.85","51","00:04:03.7","133","144","1.0","154","170","4:46","3:21","10","1","1.34","8.0","10.7","257","4:41","337","0.0","331","573","658","--","28.0","いいえ","00:04:03.7","1","29.0","00:04:01","00:04:03.7","28","40"
ラン,2025-12-06 15:09:07,false,"渋谷区 ラン","5.86","354","00:27:46","138","167","2.9","160","179","4:44","3:14","60","49","1.33","8.2","10.7","263","4:37","351","0.0","332","546","4,446","-5","20.0","いいえ","00:00:41.8","6","28.0","00:27:41","00:30:17","15","45"
トラックラン,2025-12-03 20:04:45,false,"松戸市 トラックラン","1,000","37","00:02:58.7","135","158","1.2","186","195","2:59","2:26","--","--","1.87","5.0","9.2","198","--","469","0.0","471","727","538","--","17.0","いいえ","00:00:36.9","3","18.0","00:02:57.7","00:02:58.7","12","13"
トラックラン,2025-12-03 19:26:35,false,"松戸市 トラックラン","7,990","470","00:31:12","155","162","3.6","173","178","3:54","3:23","--","--","1.53","6.9","10.5","224","--","398","0.0","397","471","5,344","-6","17.0","いいえ","00:01:31.2","20","23.0","00:31:08","00:31:12","11","23"
ラン,2025-12-03 18:50:52,false,"松戸市 ラン","3.13","203","00:16:50","135","158","2.1","151","200","5:23","3:58","44","31","1.21","8.5","10.2","271","5:12","314","0.0","290","475","2,628","-4","25.0","いいえ","00:16:50","1","29.0","00:16:43","00:21:38","10","31"
トレッドミル,2025-12-02 13:27:01,false,"トレッドミル","1.89","107","00:10:03","124","143","1.4","159","165","5:18","4:49","--","--","1.19","8.7","10.3","273","--","282","0.0","277","308","1,622","-1","--","いいえ","00:10:03","1","--","00:09:53","00:10:03","--","--"
ラン,2025-12-02 10:29:06,false,"葛飾区 ラン","0.76","55","00:04:55.5","125","151","0.8","119","177","6:31","3:39","13","4","1.13","8.2","9.1","266","6:15","282","0.0","218","458","622","-1","27.0","いいえ","00:04:55.5","1","31.0","00:04:37","00:05:12.4","4","18"
ラン,2025-12-01 11:04:40,false,"葛飾区 ラン","1.96","130","00:10:16","141","150","2.0","161","176","5:14","4:05","7","13","1.18","8.8","10.2","273","5:16","296","0.0","286","394","1,656","-1","23.0","いいえ","00:10:16","1","25.0","00:10:16","00:10:16","5","15"
ラン,2025-12-01 10:25:57,false,"葛飾区 - 4×1×(3′High/1′Low/2′High","8.85","547","00:36:01","161","172","3.8","169","188","4:04","2:54","10","7","1.43","7.4","10.1","236","4:03","378","0.0","357","500","6,076","-8","21.0","いいえ","00:00:00.7","25","25.0","00:35:53","00:36:11","4","9"
ラン,2025-12-01 10:05:36,false,"葛飾区 ラン","3.33","200","00:16:05","134","151","2.2","158","184","4:50","2:53","20","1","1.31","8.4","10.7","267","4:48","323","0.0","320","525","2,568","-5","23.0","いいえ","00:16:05","1","27.0","00:15:58","00:18:38","5","22"
